X;2000-06-22;2000-12-22;2001-06-22;2001-12-22;2002-06-22;2002-12-22;2003-06-22;2003-12-22;2004-06-22;2004-12-22;2005-05-07;2005-06-22;2005-12-22;2006-06-22;2006-12-22;2007-06-22;2007-12-22;2008-06-22;2008-12-22;2009-06-22;2009-12-22;2010-06-22;2010-12-22;2011-06-22;2011-12-22;2012-04-11;2012-06-22;2012-12-22;2013-06-22;2013-12-22;2014-06-22;2014-12-22;2015-06-22;2015-12-22;2016-06-22;2016-10-19;2016-11-15;2016-12-22;2017-05-10;2017-06-22;2017-12-22;2018-02-21;2018-06-22;2018-08-08;2018-12-13;2018-12-22;2018-12-27;2019-05-03;2019-06-22;2019-07-12;2019-10-02;2019-12-22;2020-03-25;2020-06-22;2020-08-31;2020-11-13;2020-12-22;2021-05-15;2021-06-22;2021-08-31
596,363636;0,000000;-0,000021;-0,000041;-0,000061;-0,000082;-0,000102;-0,000123;-0,000143;-0,000164;-0,000184;-0,000199;-0,000208;-0,000240;-0,000272;-0,000305;-0,000337;-0,000370;-0,000402;-0,000434;-0,000467;-0,000499;-0,000532;-0,000564;-0,000596;-0,000629;-0,000648;-1,090890;-3,861920;-6,617809;-9,388839;-12,144727;-14,915758;-17,671646;-20,442677;-23,213707;-25,015634;-30,012445;-30,012445;-30,012445;-123,639365;-522,098119;-654,917704;-798,943277;-854,887094;-889,892395;-742,051865;-659,918238;-899,878272;-904,874935;-906,873601;-979,877843;-1026,154410;-1079,858079;-1203,512450;-1300,768697;-1429,754743;-1447,864134;-1514,729577;-1530,561551;-1559,725713
604,646465;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,949801;-3,363877;-5,764762;-8,178838;-10,579723;-12,993799;-15,394684;-17,808760;-20,222837;-21,792646;-27,413971;-27,413971;-27,413971;-124,153306;-535,857917;-673,092787;-821,232091;-878,773804;-912,792421;-761,492527;-677,437030;-925,781165;-932,221389;-934,797479;-1005,941848;-1054,210195;-1110,225313;-1245,998031;-1352,785562;-1483,824069;-1503,036190;-1573,973250;-1589,761288;-1618,844517
612,929293;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,836807;-2,963690;-5,078952;-7,205835;-9,321096;-11,447980;-13,563241;-15,690125;-17,817009;-19,200064;-25,173525;-25,173525;-25,173525;-124,565970;-547,561722;-688,560306;-839,162662;-897,661097;-930,907199;-777,025373;-691,535470;-946,462830;-955,267811;-958,789803;-1026,814423;-1077,120382;-1135,500136;-1284,411463;-1401,532732;-1534,599041;-1554,742156;-1629,116733;-1644,377860;-1672,490463
621,212121;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,748089;-2,649483;-4,540487;-6,441881;-8,332885;-10,234279;-12,125282;-14,026676;-15,928070;-17,164496;-23,116101;-23,116101;-23,116101;-124,376692;-555,322929;-698,971675;-850,646612;-909,561671;-941,904834;-786,656983;-700,408176;-959,582209;-970,994036;-975,558767;-1040,007944;-1092,744051;-1153,943977;-1316,366699;-1444,114908;-1582,547179;-1603,550467;-1681,101071;-1695,694178;-1722,576218
629,494949;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,680450;-2,409927;-4,129954;-5,859431;-7,579457;-9,308935;-11,028961;-12,758438;-14,487916;-15,612548;-21,066692;-21,066692;-21,066692;-123,084809;-557,254933;-701,978308;-853,595566;-912,488221;-943,453434;-788,393935;-702,249768;-962,798241;-976,379902;-981,812567;-1043,034787;-1098,940282;-1163,818263;-1339,477690;-1477,636790;-1628,136002;-1650,029559;-1730,867308;-1744,993155;-1771,014453
637,777778;0,000000;-0,000514;-0,001026;-0,001541;-0,002052;-0,002567;-0,003078;-0,003593;-0,004107;-0,004622;-0,005004;-0,005209;-0,006023;-0,006833;-0,007647;-0,008457;-0,009271;-0,010085;-0,010899;-0,011709;-0,012523;-0,013333;-0,014147;-0,014957;-0,015771;-0,016265;-0,646091;-2,246897;-3,838956;-5,439763;-7,031822;-8,632629;-10,224688;-11,825494;-13,426301;-14,467263;-18,857570;-18,857570;-18,857570;-120,211878;-551,556957;-695,338650;-846,013789;-904,540497;-933,336400;-780,335581;-695,335127;-953,884392;-968,543087;-974,406566;-1033,521551;-1093,663413;-1163,457673;-1351,474729;-1499,353312;-1671,766979;-1694,678132;-1779,273160;-1793,459022;-1819,590874
646,060606;0,000000;-0,000947;-0,001889;-0,002836;-0,003778;-0,004725;-0,005666;-0,006613;-0,007560;-0,008507;-0,009211;-0,009588;-0,011087;-0,012577;-0,014076;-0,015566;-0,017065;-0,018564;-0,020062;-0,021553;-0,023052;-0,024542;-0,026041;-0,027531;-0,029030;-0,029939;-0,620120;-2,120162;-3,612007;-5,112050;-6,603895;-8,103937;-9,595783;-11,095825;-12,595867;-13,571305;-16,485001;-16,485001;-16,485001;-115,780217;-538,362184;-679,222840;-827,993034;-885,779803;-911,935047;-762,671721;-679,747651;-933,194706;-947,707219;-953,512224;-1011,668587;-1077,014172;-1152,847319;-1352,709547;-1509,904558;-1712,353241;-1736,423591;-1825,298731;-1840,052487;-1867,230458
654,343434;0,000000;-0,000825;-0,001645;-0,002470;-0,003290;-0,004115;-0,004935;-0,005759;-0,006584;-0,007409;-0,008022;-0,008350;-0,009655;-0,010953;-0,012258;-0,013556;-0,014862;-0,016167;-0,017472;-0,018770;-0,020075;-0,021373;-0,022679;-0,023977;-0,025282;-0,026074;-0,577920;-1,980529;-3,375474;-4,778083;-6,173028;-7,575637;-8,970582;-10,373192;-11,775801;-12,687880;-14,107378;-14,107378;-14,107378;-110,307198;-519,715736;-656,185248;-801,688766;-858,206662;-882,199021;-737,658792;-657,358665;-903,634415;-917,166503;-922,579338;-980,220691;-1051,215232;-1133,603960;-1346,125470;-1513,277219;-1747,336537;-1772,639941;-1866,067894;-1881,536049;-1910,030019
662,626263;0,000000;-0,000419;-0,000835;-0,001254;-0,001670;-0,002088;-0,002505;-0,002923;-0,003342;-0,003761;-0,004072;-0,004238;-0,004901;-0,005560;-0,006222;-0,006881;-0,007543;-0,008206;-0,008868;-0,009527;-0,010190;-0,010849;-0,011511;-0,012170;-0,012833;-0,013234;-0,517216;-1,798169;-3,072123;-4,353076;-5,627029;-6,907983;-8,181936;-9,462889;-10,743843;-11,576812;-11,889999;-11,889999;-11,889999;-104,331277;-497,744157;-628,881783;-769,344343;-823,904180;-847,187345;-707,641245;-630,115635;-868,217402;-880,345914;-885,197319;-942,031018;-1018,579640;-1107,413843;-1334,776191;-1513,600509;-1774,095950;-1800,635028;-1898,625469;-1914,578595;-1943,965932
670,909091;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,435745;-1,543263;-2,644729;-3,752247;-4,853713;-5,961231;-7,062697;-8,170215;-9,277734;-9,997923;-9,998162;-9,998162;-9,998162;-98,390909;-474,573992;-599,968353;-733,203118;-784,955465;-809,959042;-674,963532;-599,966027;-829,957550;-840,670425;-844,955576;-899,952727;-981,420438;-1075,963213;-1321,715402;-1515,003640;-1790,010565;-1817,716700;-1920,016277;-1935,849009;-1965,014568
679,191919;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,340552;-1,206123;-2,066963;-2,932533;-3,793374;-4,658944;-5,519784;-6,385355;-7,250925;-7,813782;-8,542780;-8,542780;-8,542780;-92,894117;-451,877711;-571,538909;-695,209012;-743,246159;-772,946765;-641,601577;-568,632028;-791,282071;-800,889542;-804,732531;-856,466134;-941,761529;-1040,746308;-1309,189430;-1520,324470;-1793,426470;-1822,167538;-1928,288403;-1943,160666;-1970,556941
687,474748;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,230845;-0,817574;-1,401098;-1,987828;-2,571352;-3,158082;-3,741606;-4,328336;-4,915065;-5,296600;-7,417943;-7,417943;-7,417943;-87,728911;-429,517449;-543,446962;-656,112131;-699,874635;-736,085925;-608,062040;-536,937660;-752,279219;-761,059774;-764,571996;-812,565106;-900,474058;-1002,491855;-1296,225751;-1527,252410;-1786,545047;-1816,156223;-1925,489798;-1938,889850;-1963,574155
695,757576;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,122934;-0,435392;-0,746143;-1,058601;-1,369352;-1,681810;-1,992560;-2,305019;-2,617477;-2,820660;-6,463711;-6,463711;-6,463711;-82,653724;-406,904246;-514,987753;-616,365116;-655,743100;-698,689671;-574,485477;-505,483148;-712,454428;-720,566595;-723,811461;-768,873118;-858,141930;-961,737834;-1281,049772;-1532,193993;-1772,528335;-1802,819775;-1914,665093;-1926,549819;-1948,442734
704,040404;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,033134;-0,117350;-0,201106;-0,285322;-0,369077;-0,453293;-0,537049;-0,621265;-0,705480;-0,760244;-5,520147;-5,520147;-5,520147;-77,426991;-383,449141;-485,456524;-576,420603;-611,753758;-660,071153;-541,012441;-474,868712;-671,313133;-678,795478;-681,788415;-726,013646;-815,349045;-919,022225;-1261,886902;-1531,555750;-1754,538372;-1785,295210;-1898,858919;-1909,653834;-1929,539204
712,323232;0,000000;-0,000037;-0,000073;-0,000110;-0,000147;-0,000184;-0,000220;-0,000257;-0,000294;-0,000331;-0,000358;-0,000373;-0,000431;-0,000489;-0,000547;-0,000605;-0,000663;-0,000722;-0,000780;-0,000838;-0,000896;-0,000954;-0,001012;-0,001070;-0,001129;-0,001164;-0,001113;-0,000984;-0,000856;-0,000727;-0,000599;-0,000470;-0,000342;-0,000213;-0,000084;0,000000;-4,433602;-4,433602;-4,433602;-71,818201;-358,594517;-454,186623;-536,726940;-568,788055;-619,578254;-507,782584;-445,673878;-628,396923;-635,171930;-637,881933;-684,586016;-772,671584;-874,894341;-1237,049674;-1521,890947;-1735,669992;-1766,656089;-1881,066292;-1891,646484;-1911,136310
720,606061;0,000000;-0,000069;-0,000137;-0,000206;-0,000274;-0,000343;-0,000412;-0,000480;-0,000549;-0,000618;-0,000669;-0,000697;-0,000805;-0,000914;-0,001023;-0,001131;-0,001240;-0,001349;-0,001458;-0,001566;-0,001675;-0,001783;-0,001892;-0,002000;-0,002109;-0,002175;-0,002080;-0,001839;-0,001600;-0,001359;-0,001119;-0,000878;-0,000639;-0,000398;-0,000157;0,000000;-3,196583;-3,196583;-3,196583;-65,853777;-332,511138;-421,396926;-497,632750;-527,245012;-577,365947;-474,914620;-417,997216;-584,087547;-590,051787;-592,437483;-644,628396;-730,506221;-830,166908;-1206,875281;-1503,162766;-1717,456273;-1748,501340;-1863,129278;-1874,376500;-1895,095068
728,888889;0,000000;-0,000061;-0,000121;-0,000182;-0,000242;-0,000302;-0,000363;-0,000423;-0,000484;-0,000545;-0,000590;-0,000614;-0,000710;-0,000805;-0,000901;-0,000997;-0,001093;-0,001188;-0,001284;-0,001380;-0,001476;-0,001571;-0,001667;-0,001763;-0,001859;-0,001917;-0,001833;-0,001621;-0,001410;-0,001197;-0,000986;-0,000774;-0,000563;-0,000350;-0,000138;0,000000;-1,948590;-1,948590;-1,948590;-59,818550;-306,102330;-388,196924;-459,386361;-487,038456;-534,400936;-442,506206;-391,453578;-539,611740;-544,726552;-546,772476;-605,614570;-689,069101;-785,917570;-1173,737206;-1478,763887;-1699,859570;-1730,946788;-1845,730364;-1858,087597;-1880,850921
737,171717;0,000000;-0,000031;-0,000063;-0,000094;-0,000125;-0,000157;-0,000188;-0,000219;-0,000250;-0,000282;-0,000305;-0,000318;-0,000367;-0,000417;-0,000466;-0,000516;-0,000565;-0,000615;-0,000665;-0,000714;-0,000764;-0,000813;-0,000863;-0,000912;-0,000962;-0,000992;-0,000949;-0,000839;-0,000730;-0,000620;-0,000510;-0,000401;-0,000291;-0,000181;-0,000071;0,000000;-0,835584;-0,835584;-0,835584;-54,008702;-280,303600;-355,735232;-422,231694;-448,060898;-491,685580;-410,654072;-365,636568;-496,233356;-500,528831;-502,247021;-566,993529;-648,568435;-743,235610;-1140,098382;-1452,237641;-1682,773239;-1714,043111;-1829,501102;-1842,952982;-1867,732760
745,454545;0,000000;-0,000000;-0,000000;-0,000000;-0,000001;-0,000001;-0,000001;-0,000001;-0,000001;-0,000001;-0,000001;-0,000001;-0,000002;-0,000002;-0,000002;-0,000002;-0,000003;-0,000003;-0,000003;-0,000003;-0,000003;-0,000004;-0,000004;-0,000004;-0,000004;-0,000004;-0,000004;-0,000004;-0,000003;-0,000003;-0,000002;-0,000002;-0,000001;-0,000001;-0,000000;0,000000;-0,003522;-0,003522;-0,003522;-48,720416;-256,050452;-325,160464;-386,412671;-410,204851;-450,222240;-379,454949;-340,139787;-455,216248;-458,791231;-460,221224;-528,214266;-609,212436;-703,210312;-1108,421741;-1427,127359;-1666,090634;-1697,840984;-1815,073044;-1829,145863;-1855,069476
753,737374;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,011001;-0,038963;-0,066771;-0,094733;-0,122541;-0,150502;-0,178311;-0,206272;-0,234234;-0,252416;0,000000;0,000000;0,000000;-44,564111;-234,220676;-297,439531;-352,232169;-373,515260;-410,947334;-349,096702;-314,735240;-417,620350;-420,644335;-421,853929;-489,028342;-571,285332;-666,744060;-1080,683505;-1406,253855;-1649,757129;-1682,387223;-1802,867570;-1816,757524;-1842,344282
762,020202;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,013784;-0,048819;-0,083663;-0,118698;-0,153541;-0,188576;-0,223420;-0,258455;-0,293489;-0,316272;0,000000;0,000000;0,000000;-40,872543;-214,818484;-272,800464;-320,232797;-338,656926;-374,529136;-320,137788;-289,920372;-383,676378;-386,397219;-387,485556;-450,417692;-535,380462;-633,979232;-1056,880742;-1389,499907;-1633,929621;-1667,712955;-1792,451417;-1805,546112;-1829,667920
770,303030;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,010634;-0,037662;-0,064542;-0,091570;-0,118450;-0,145478;-0,172359;-0,199387;-0,226415;-0,243990;0,000000;0,000000;0,000000;-37,648749;-197,874821;-251,283512;-291,018092;-306,452185;-341,567770;-293,230847;-266,377001;-353,404302;-356,150175;-357,248525;-413,676950;-502,169728;-604,865050;-1036,507514;-1376,001587;-1618,818764;-1653,845315;-1783,174118;-1795,185109;-1817,310620
778,585859;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,003923;-0,013894;-0,023810;-0,033781;-0,043698;-0,053668;-0,063585;-0,073556;-0,083527;-0,090010;0,000000;0,000000;0,000000;-34,898758;-183,421380;-232,928920;-265,191591;-277,723373;-312,663360;-269,028522;-244,786945;-326,824093;-330,003494;-331,275255;-380,100747;-472,325028;-579,350737;-1019,057886;-1364,894970;-1604,635214;-1640,811441;-1774,385203;-1785,347995;-1805,542612
786,868687;0,000000;-0,000006;-0,000013;-0,000019;-0,000026;-0,000032;-0,000038;-0,000045;-0,000051;-0,000058;-0,000062;-0,000065;-0,000075;-0,000085;-0,000095;-0,000105;-0,000116;-0,000126;-0,000136;-0,000146;-0,000156;-0,000166;-0,000176;-0,000186;-0,000197;-0,000203;-0,000194;-0,000171;-0,000149;-0,000127;-0,000104;-0,000082;-0,000060;-0,000037;-0,000015;0,000000;-0,159446;-0,159446;-0,159446;-32,764157;-171,523741;-217,776935;-243,356832;-253,292825;-288,416030;-248,183453;-225,832021;-303,955720;-308,057467;-309,698165;-350,983718;-446,518264;-557,385516;-1004,025921;-1355,316128;-1591,589627;-1628,638471;-1765,434205;-1775,708251;-1794,634126
795,151515;0,000000;-0,000017;-0,000034;-0,000052;-0,000069;-0,000086;-0,000103;-0,000120;-0,000138;-0,000155;-0,000168;-0,000175;-0,000202;-0,000229;-0,000256;-0,000284;-0,000311;-0,000338;-0,000365;-0,000393;-0,000420;-0,000447;-0,000474;-0,000501;-0,000529;-0,000545;-0,000522;-0,000461;-0,000401;-0,000341;-0,000281;-0,000220;-0,000160;-0,000100;-0,000039;0,000000;-0,428704;-0,428704;-0,428704;-31,208779;-162,203048;-205,867804;-226,117351;-233,982878;-269,425905;-231,348282;-210,194047;-284,819154;-290,412384;-292,649676;-327,620496;-425,421337;-538,918609;-990,905684;-1346,401137;-1579,892656;-1617,353541;-1755,670654;-1765,939358;-1784,855392
803,434343;0,000000;-0,000022;-0,000045;-0,000067;-0,000089;-0,000111;-0,000134;-0,000156;-0,000178;-0,000201;-0,000217;-0,000226;-0,000262;-0,000297;-0,000332;-0,000367;-0,000403;-0,000438;-0,000473;-0,000508;-0,000544;-0,000579;-0,000614;-0,000650;-0,000685;-0,000706;-0,000676;-0,000597;-0,000519;-0,000441;-0,000363;-0,000285;-0,000207;-0,000129;-0,000051;0,000000;-0,555314;-0,555314;-0,555314;-30,024017;-155,437334;-197,241773;-214,076686;-220,615867;-256,293109;-219,175650;-198,554840;-269,434365;-277,168537;-280,262205;-311,305713;-409,706145;-523,899239;-979,191238;-1337,286069;-1569,754958;-1606,983788;-1744,444082;-1755,714797;-1776,476640
811,717172;0,000000;-0,000018;-0,000036;-0,000054;-0,000071;-0,000089;-0,000107;-0,000125;-0,000143;-0,000161;-0,000174;-0,000181;-0,000209;-0,000237;-0,000266;-0,000294;-0,000322;-0,000350;-0,000379;-0,000407;-0,000435;-0,000463;-0,000491;-0,000519;-0,000548;-0,000565;-0,000540;-0,000478;-0,000415;-0,000353;-0,000291;-0,000228;-0,000166;-0,000103;-0,000041;0,000000;-0,444128;-0,444128;-0,444128;-29,135010;-151,238070;-191,939090;-207,838374;-214,014129;-249,617766;-212,318200;-191,596219;-257,821324;-268,426217;-272,668174;-303,334003;-400,044590;-512,276628;-968,376647;-1327,106999;-1561,387188;-1597,556349;-1731,104020;-1744,708048;-1769,768099
820,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,000000;-0,000000;-0,000000;-0,000000;-0,000000;-0,000000;-0,000000;-0,000000;-0,000000;-0,000000;0,000000;0,000000;0,000000;-28,466899;-149,616725;-190,000000;-208,005952;-215,000000;-250,000000;-211,428571;-190,000000;-250,000000;-264,285714;-270,000000;-305,000000;-397,108571;-504,000000;-957,955975;-1315,000000;-1555,000000;-1589,098361;-1715,000000;-1732,592593;-1765,000000
